username,tweetText,postTimeRaw,scrapeTime,tag,postTime,year,month,day
@babyybeb,ช่องนี้ต้องใส่พวกสำเนาต่างๆด้วยไหมคะ #ธรรมศาสตร์ช้างเผือก,2025-01-16 13:31:11,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-16 13:31:11,2025,1,16
@oraphin2006,มีใครยื่นสหเวชศาสตร์มั้ยคะ เพื่อๆวาดแผนที่บ้านกันยังไงคะเรากลงทิศบ้านตัวเอง65555 #ธรรมศาสตร์ช้างเผือก,2025-01-16 13:11:58,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-16 13:11:58,2025,1,16
@domzy098,"พอดีกำลังหารถานรุ่นพี่ปีก่อนๆให้ข้อมูลเกี่ยวกับ โครงการนี้หน่อยครับ 
ปล.ผมส่งศิลปศาสตร์นะครับ แต่อยากถามพี่คณะไหนๆก้ได้ครับ
#ช้างเผือกมธ #ธรรมศาสตร์ช้างเผือก",2025-01-16 04:08:21,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-16 04:08:21,2025,1,16
@yxnxpha,"สอบถามพี่ ๆ คั้บบ 
นิติมธ.รอบ2นี้การแข่งขันสูงมั้ยคะ คะแนนTGAT หนูได้ไม่ค่อยเยอะเลยค่ะ 
#ธรรมศาสตร์ช้างเผือก #นิติมธ #dek68",2025-01-14 16:04:43,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-14 16:04:43,2025,1,14
@PrakhxngThiti,"ขออนุญาตสอบถามค่ะ เกี่ยวกับรอบ 2 มธ
ว่าเค้าเช็คอะไรบ้างคะ
ขอบคุณพี่ๆล่วงหน้าค่ะ
#มธ #ธรรมศาสตร์ช้างเผือก #ธรรมศาสตร์",2025-01-13 15:56:22,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-13 15:56:22,2025,1,13
@Anuyada_2548,"หนูเป็นเด็ก68ค่ะ ฐานะทางบ้านไม่ค่อยดี ตอนนี้กำลังสมัครทุนโครงการธรรมศาสตร์ช้างเผือกอยู่ค่ะ พี่ๆ เพื่อนๆ อวยพรหนูด้วยนะคะ หรือใครมีบทสวดมนต์แปะไว้ได้นะคะ หนูอยากได้ทุนนี้จริงๆค่ะ
#dek68 #ธรรมศาสตร์ช้างเผือก #โครงการธรรมศาสตร์ช้างเผือก #มหาวิทยาลัยธรรมศาสตร์ #เด็ก68",2025-01-13 09:50:43,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-13 09:50:43,2025,1,13
@cctw_4,"พี่ๆคะ หนูเป็นเด็ก68 มาขอกำลังใจค่ะ ปีนี้หนูยื่นโควตามหาวิทยาลัยธรรมศาสตร์ไป ช่วยอวยพรให้หนูติดโควตาธรรมศาสตร์ช้างเผือกด้วยนะคะ ขอขอบคุณพี่ๆทุกคนล่วงหน้าค่ะ#dek68 #ธรรมศาสตร์ช้างเผือก #โครงการธรรมศาสตร์ช้างเผือก
#มหาวิทยาลัยธรรมศาสตร์ #เด็ก68",2025-01-13 09:41:49,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-01-13 09:41:49,2025,1,13
@Cake_1987_,"NAMEW Regular Fit Jeans กางเกงยีนส์ทรงปกติ
 https://s.shopee.co.th/8fBS6TSX7R

 https://s.lazada.co.th/s.IuqO2

#ทนายตั้ม #ทนายธรรมราช #ทนายพัช #โหนกระแส #เจ้มิ่ง #ธรรมศาสตร์ช้างเผือก",2024-11-26 14:12:25,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-11-26 14:12:25,2024,11,26
@Cake_1987_,"กางเกงขาสั้นผ้ายีนส์ 8 บาท ใครยังไม่ได้ลุ้น 
ตอนนี้ยังทัน  พิกัด 
https://s.shopee.co.th/3fmm8zAQfj
#ทนายตั้ม #ทนายพัช #ธรรมศาสตร์ช้างเผือก",2024-11-26 14:07:00,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-11-26 14:07:00,2024,11,26
@morsorstudy,มีใครพอทราบไหมคะ ว่าศิลป์รวมของ มธเรียนอะไรบ้างคะ #dek66 #dek67 #DEK68 #TU #ธรรมศาสตร์ช้างเผือก #TCAs #tcas68,2024-11-18 12:45:52,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-11-18 12:45:52,2024,11,18
@eduzones,"รายละเอียดเบื้องต้น เกณฑ์คุณสมบัติ และกระบวนการคัดเลือก  โครงการธรรมศาสตร์ช้างเผือกและโครงการนักเรียนสามจังหวัดชายแดนภาคใต้ TCAS68 รอบที่ 2 (#Quota) ม.ธรรมศาสตร์
.
อ่านที่ : https://eduzones.com/2024/11/05/tuadmissions68-q/…

#TCAS68 #TU68 #TU_TCAS68 #ธรรมศาสตร์ช้างเผือก #dek68 #TCASรอบที่2",2024-11-05 09:36:00,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-11-05 09:36:00,2024,11,5
@smilem06,มีทุกปีไหมคะโควต้าธรรมศาสตร์ช้างเผือก #ธรรมศาสตร์ช้างเผือก,2024-10-21 11:05:23,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-10-21 11:05:23,2024,10,21
@IMYOURNIGHT1,สวัสดีค่ะ มีพี่ ๆ คนไหน สัมรอบ 2 IA ไหมคะ อยากสอบถามรายละเอียกและการเตรียมหน่อยค่าา #ธรรมศาสตร์ช้างเผือก,2024-10-18 05:30:54,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-10-18 05:30:54,2024,10,18
@InAraArea,"ทุกวันนี้ยังสะดุ้งตื่นเพราะฝันร้ายอยู่เลย ได้เเต่คิดว่าถ้าเราติดมหาลัยที่ฝัน ได้ทุนให้เเม่สบาย ตอนนี้เราจะมีความสุขเเค่ไหนกัน 
#dek67
#ธรรมศาสตร์ช้างเผือก",2024-05-22 17:56:21,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-05-22 17:56:21,2024,5,22
@nuttha_PPLE,เพิ่งมีโอกาสเข้าไปที่ที่ทำการพรรค ได้รับของฝากจากน้องๆ #ธรรมศาสตร์ช้างเผือก ปั้นดินเผาเป็นแก้วสัญลักษณ์พรรค #ก้าวไกล มาฝากเรียบร้อย (เคยเห็นขั้นตอนผลิตแว้บๆ ในติ๊กต๊อก) ถือโอกาสนำภาพมาแสดง ส่วนของคุณ @Pita_MFP เข้าใจว่ารับไปแล้วเช่นกัน ขอบคุณทุกๆ กำล้งใจที่มีให้พวกเรามาตลอดครับ,2024-05-12 01:40:55,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-05-12 01:40:55,2024,5,12
@mankheuthe,เธรด ธรรมศาสตร์ช้างเผือก (รอบ2) อาจจะมีประโยชน์กับน้อง #dek68 #dek69 #ธรรมศาสตร์ช้างเผือก,2024-05-09 15:21:59,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2024-05-09 15:21:59,2024,5,9
@rapxnzxlryn,อยากเมคเฟรนด์กับเพื่อนๆ #ธรรมศาสตร์ช้างเผือก ทุกคนเลยอ่า มารู้จักกันเถอะๆ คณะไหนก็มา!,2024-05-06 09:36:26,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-06 09:36:26,2025,5,6
@rapxnzxlryn,"รีวิวการสมัคร สัมภาษณ์โควตาธรรมศาสตร์ช้างเผือก 67 ปล. เค้ายื่นคณะเศรษฐศาสตร์นะคะ
#dek67 #ธรรมศาสตร์ช้างเผือก #ทีมมธ",2024-05-05 13:16:51,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-05 13:16:51,2025,5,5
@nuttha_PPLE,ในฐานะศิษย์เก่า #ธรรมศาสตร์ช้างเผือก หรือ คชมธ.15 ขอแสดงความยินดีกับน้องๆ ทุกคนที่สอบติดโครงการฯ เข้าเรียนใน #ธรรมศาสตร์ ที่แห่งนี้มีใดๆ ให้แสวงหาอย่างมากมาย ขอให้น้องๆ ได้ค้นหาตนเองและออกไปรับใช้สังคมสมดังคำว่า..#ฉันรักธรรมศาสตร์เพราะธรรมศาสตร์สอนให้ฉันรักประชาชน #ก้าวไกล,2024-05-04 03:39:32,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-04 03:39:32,2025,5,4
@Chobmovie,"หารูมเมทคั้บบบ เค้ามีรูมเมท3คนแล้ว(เค้า+เพื่อน2) หาอีกคนให้ห้องเต็มคั้บ คณะไหนก้ได้คัับ
#ธรรมศาสตร์รังสิต #TU #dek67
#ธรรมศาสตร์ช้างเผือก",2024-05-03 06:18:40,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-03 06:18:40,2025,5,3
@z_zayzzzz,ติดเเล้วสมดั่งใจ วิศวะไฟฟ้า มธ. #ธรรมศาสตร์ช้างเผือก,2024-05-02 13:56:02,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 13:56:02,2025,5,2
@kaewnampela,ติดแล้วค้าบ  #dek67 #ทีมมธ #ธรรมศาสตร์ช้างเผือก,2024-05-02 04:16:08,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 04:16:08,2025,5,2
@Mt93fev,"ศิลปศาสตร์มีกลุ่มมั้ยคะ
#ธรรมศาสตร์ช้างเผือก",2024-05-02 03:52:14,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 03:52:14,2025,5,2
@baby12kyung,"ประชาสัมพันธ์ตามหาน้อง ๆ ช้างวิทย์รุ่นที่ 17 น้อง ๆ คนไหนติดคณะวิทยาศาสตร์และเทคโนโลยี โครงการธรรมศาสตร์ช้างเผือก เข้าร่วมกลุ่มมาทำความรู้จักกันเร้ววทุกคน #ช้างเผือกมธ #ช้างเผือกธรรมศาสตร์ #ธรรมศาสตร์ช้างเผือก #ทีมมธ #dek67 
เข้าทั้ง 2 กลุ่มเลย พี่ ๆ อยากรู้จักพวกเธอมั่ยไหวว",2024-05-02 03:25:14,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 03:25:14,2025,5,2
@beyournek0,ใครติดศิลปศาสตร์ มาเมคเฟรนกันมั้ยคับ #ธรรมศาสตร์ช้างเผือก,2024-05-02 03:21:39,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 03:21:39,2025,5,2
@parewaQT,จะมีประกาศรายชื่อมั้ยหรอคะ #ธรรมศาสตร์ช้างเผือก,2024-05-02 03:11:19,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 03:11:19,2025,5,2
@tobeyinwar,"สวัสดีค่าาาา เค้าเป็นคช.มธ.43นะคะ อย่างแรกขอแสดงความยินดีกับเพื่อนใหม่ทุกคนก่อนเบยยย เก่งมากมากกกกกกก ติดแล้วมาเข้าอพชกันคับ มาทำความรุ้จักกาน
#ธรรมศาสตร์ช้างเผือก",2024-05-02 03:10:15,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 03:10:15,2025,5,2
@AriyaPeach11,"หาเพื่อนติดคณะวิทยาศาสตร์งับบบ
#ธรรมศาสตร์ช้างเผือก",2024-05-02 02:53:18,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:53:18,2025,5,2
@rapxnzxlryn,อันนี้เป็นกลุ่มเสดสาดนะคะ เข้ามาเมคเฟรนด์กันด้ายเลยยย #ธรรมศาสตร์ช้างเผือก,2024-05-02 02:48:29,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:48:29,2025,5,2
@max_zxbymt,"#ธรรมศาสตร์ช้างเผือก
ทำได้แล้วงับบบ",2024-05-02 02:45:06,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:45:06,2025,5,2
@KeshiRena,รายละเอียดว่าได้ทุนประเภทไหน คือต้องรอประกาศจากมหาลัยใช่มั้ยครับ #ธรรมศาสตร์ช้างเผือก,2024-05-02 02:39:14,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:39:14,2025,5,2
@wyntxrrr,มหาลัยในฝันได้แค่ในฝันจริงๆ #ธรรมศาสตร์ช้างเผือก,2024-05-02 02:38:18,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:38:18,2025,5,2
@nch_1611,"คณะและมหาวิทยาลัยในฝันก็อยู่ได้แค่ในฝันจริงๆ
#ธรรมศาสตร์ช้างเผือก",2024-05-02 02:36:51,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:36:51,2025,5,2
@pintuei,มีใครติดirม้ายยย #ธรรมศาสตร์ช้างเผือก,2024-05-02 02:31:23,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:31:23,2025,5,2
@InAraArea,มีใครติดนิติมั้ยคะ  #ธรรมศาสตร์ช้างเผือก,2024-05-02 02:31:13,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:31:13,2025,5,2
@august_3stars,มีใครติดของสามจังหวัดบ้างยังคะ  #ธรรมศาสตร์ช้างเผือก,2024-05-02 02:29:53,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:29:53,2025,5,2
@idi3dindec,"ใครติดรอบ 2 คณะเศรษฐศาสตร์/เสดสาด เข้ามาโอแพนแชทได้นะคับ เอาไว้ท้อคท้อคสำหรับ dek TU90

[messaging-link]

#ธรรมศาสตร์ช้างเผือก #ทีมมธ #dek67 #มธ",2024-05-02 02:20:25,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:20:25,2025,5,2
@InAraArea,มีใครติดนิติมั้ยคะ #ธรรมศาสตร์ช้างเผือก,2024-05-02 02:16:09,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:16:09,2025,5,2
@mankheuthe,ทุกคนค่ะเราติดทุนช้างเผือกแล้ว #ธรรมศาสตร์ช้างเผือก #ทีมมธ #dek67,2024-05-02 02:07:19,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 02:07:19,2025,5,2
@Mt93fev,"เว็ปมหาลัยประกาศกี่โมงคะทุกคน พอดีเราอยากรู้รายละเอียดทุน
#ธรรมศาสตร์ช้างเผือก",2024-05-02 01:43:40,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 01:43:40,2025,5,2
@xmy_0,"ดูตรงไหนคะ
#ธรรมศาสตร์ช้างเผือก",2024-05-02 01:40:11,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 01:40:11,2025,5,2
@rapxnzxlryn,Finally โฮร มธรับรักแล้วค้าบ #Dek67 #ธรรมศาสตร์ช้างเผือก,2024-05-02 01:37:57,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 01:37:57,2025,5,2
@nearrada,มธ รับรักหนูแล้ววว #ธรรมศาสตร์ช้างเผือก #ทีมมธ #dek67,2024-05-02 01:36:34,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 01:36:34,2025,5,2
@canibeyourbibi,เป็นเด็กมธ.แล้วค่า #dek67 #ธรรมศาสตร์ช้างเผือก #TCAS67,2024-05-02 01:30:08,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-02 01:30:08,2025,5,2
@xmy_0,"ประกาศได้ยางงง
#ธรรมศาสตร์ช้างเผือก",2024-05-01 23:55:08,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-01 23:55:08,2025,5,1
@nch_1611,"ขอให้วันนี้เป็นวันของเรา ตื่นเช้ามารับข่าวดีนะคนเก่ง
#ธรรมศาสตร์ช้างเผือก",2024-05-01 17:08:06,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-01 17:08:06,2025,5,1
@Focus547104,ประกาศกี่โมงคะ ลุ้นมากๆ #ธรรมศาสตร์ช้างเผือก,2024-05-01 17:03:44,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-01 17:03:44,2025,5,1
@tulipinwinter,ขอให้พนมีชื่อเราติด1ในนั้น มธจะรับรักนี่ใช่ไหม #ธรรมศาสตร์ช้างเผือก,2024-05-01 15:08:14,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-01 15:08:14,2025,5,1
@wyntxrrr,ตื่นเต้นเหมือนกันนะเอาดี #ธรรมศาสตร์ช้างเผือก,2024-05-01 14:59:24,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-01 14:59:24,2025,5,1
@wilhelm6626,ทีแคสประกาศกี่โมงครับ กลัวๆ เว็บมธประกาศ9 มีแฮกระบบมั้ยครับ ลุ้นๆ #ธรรมศาสตร์ช้างเผือก,2024-05-01 14:55:50,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-01 14:55:50,2025,5,1
@xbonejay,พรุ่งนี้แล้ว ขอให้มีชื่อเราติดได้มั้ยยย #ธรรมศาสตร์ช้างเผือก,2024-05-01 02:52:41,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-05-01 02:52:41,2025,5,1
@nch_1611,"จะขอเป็นลูกแม่โดมเท่านั้น
#ธรรมศาสตร์ช้างเผือก",2024-04-30 16:56:23,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-04-30 16:56:23,2025,4,30
·,ประกาศกี่โมงหรอคะ #ธรรมศาสตร์ช้างเผือก,2024-04-30 09:17:59,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-04-30 09:17:59,2025,4,30
@nearrada,รอคอยอย่างใจจดใจจ่อ มันหายใจติดขัดมันลุ้นมันกลัวจะไม่ติด คือจะเป็นบ้าแล้ววันที่2 พค ได้ยังคะ ขอให้วันนั้นได้กดยืนยันสิทธิ์ด้วยเถ๊อะะ นุรัก มธ ได้โปรดรับรักนุด่วย #ธรรมศาสตร์ช้างเผือก,2024-04-29 17:05:48,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-04-29 17:05:48,2025,4,29
@nch_1611,"บอกทีว่ามธจะไม่ใจร้ายกับหนูใช่ไหม คนอื่นไม่รับรักไม่เป็นไร แต่มธต้องรับรักหนูนะ เป็นความหวังเดียวของหนูแล้ว ถ้าติดหนูสัญญาจะตั้งใจเรียนให้ดีที่สุดเท่าที่หนูจะทำได้ค่ะ
#ธรรมศาสตร์ช้างเผือก",2024-04-27 18:03:28,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-04-27 18:03:28,2025,4,27
@llmaap,ถ้าติดหนูสัญญาว่าจะเลี้ยงอาหารหมาจร #ธรรมศาสตร์ช้างเผือก,2024-04-26 12:18:13,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-04-26 12:18:13,2025,4,26
@spynntss,จริงๆมาลงช้าไปหน่อย เพราะน้องๆสัมกันไปหมดแล้ว รอแค่ประกาศผล แต่อยากจะขอให้กำลังใจทุกๆคนให้ติดคณะที่ใช่ ม.ที่ชอบกันถ้วนหน้า #ธรรมศาสตร์ช้างเผือก,2024-04-18 19:37:46,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-04-18 19:37:46,2025,4,18
@wyntxrrr,ทางรอดเดียวสุดท้ายของนี่ ได้โปรดวันที่2พค มีชื่อนี่ที #ธรรมศาสตร์ช้างเผือก,2024-04-16 13:30:27,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-04-16 13:30:27,2025,4,16
@canibeyourbibi,ขอให้สัมผ่าน ㅠㅠ บนวิ่งรอบสนามไปกรุบๆ  #ธรรมศาสตร์ช้างเผือก,2024-04-01 02:37:07,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-04-01 02:37:07,2025,4,1
@Mt93fev,"ใจจะขาดพอดี อีกตั้งเดือนกว่า ถึงจะประกาศผล ฮือออ
#ธรรมศาสตร์ช้างเผือก",2024-03-27 15:48:57,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-03-27 15:48:57,2025,3,27
@wyntxrrr,ยังไม่สัมแต่แอบนอยละ กลัวไม่ได้  #ธรรมศาสตร์ช้างเผือก,2024-03-27 02:22:21,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-03-27 02:22:21,2025,3,27
·,ร้องไห้ละ ถ้าไม่ได้ทุนหรือไม่ติดจะทำไงต่ออ่ะ #ธรรมศาสตร์ช้างเผือก,2024-03-26 07:23:06,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-03-26 07:23:06,2025,3,26
@xmy_0,"รีวิวหน่อยจิ
 #ธรรมศาสตร์ช้างเผือก",2024-03-26 02:02:22,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-03-26 02:02:22,2025,3,26
@xbonejay,มีรุ่นพี่คนไหนติดสัมรอบเยี่ยมบ้านมั้ยคะ อยากสอบถาม #ช้างเผือกมธ #ช้างเผือกธรรมศาสตร์ #ธรรมศาสตร์ช้างเผือก #ทีมมธ,2024-03-21 19:31:39,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-03-21 19:31:39,2025,3,21
·,ใครสัมเกี่ยวกับบ้านเสร็จแล้วบ้างคะะ #ธรรมศาสตร์ช้างเผือก,2024-03-20 02:44:01,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-03-20 02:44:01,2025,3,20
@pthwanna,มีใครสัมภาษณ์รอบ2แล้วบ้างมั้ยคะ อยากคุยด้วยค่ะ #ธรรมศาสตร์ช้างเผือก,2024-03-15 02:36:21,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-03-15 02:36:21,2025,3,15
@15febseqt,มีใครพอบอกเงื่อนไขของโควต้ารอบนี้ได้ไหมคะ เราเคยอ่านเจอว่าต้องทำกิจกรรมให้อย่างน้อยสองกิจกรรมต่อเทอมเพื่อต่อทุน แต่เราหาเอกสารนั้นไม่เจอแล้วค่ะ  #ธรรมศาสตร์ช้างเผือก,2024-02-29 09:13:50,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-28 09:13:50,2025,2,28
@614675num,"อะ สำหรับแนวทางคำถาม เพิ่มเติม DM มาครับ เดะตอบให้
#ธรรมศาสตร์ช้างเผือก",2024-02-29 06:19:45,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-28 06:19:45,2025,2,28
@JK_Pandasocute,ติดสัมครั้งนี้ แล้วจะชัวไหมคะว่าจะติดแน่นอน #ธรรมศาสตร์ช้างเผือก,2024-02-29 05:58:17,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-28 05:58:17,2025,2,28
@Focus547104,สาขาเรารับ 6 คน ติดสัมรอบล่าสุด 5 คน จะรับทุกคนไหมคะ เราติด IR ค่ะ #ธรรมศาสตร์ช้างเผือก,2024-02-29 05:29:58,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-28 05:29:58,2025,2,28
@wyntxrrr,ใครผ่านศิลปศาสตร์บ้างคะะะ  #ธรรมศาสตร์ช้างเผือก,2024-02-29 03:38:55,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-28 03:38:55,2025,2,28
@nachom129,มีใครสัมบริหารบ้าง เดมหน่อยๆ #ธรรมศาสตร์ช้างเผือก,2024-02-17 13:49:20,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 13:49:20,2025,2,17
@byfarky,เสดสาดสัมกันกี่นาทีหรอคะ เรา9 #ธรรมศาสตร์ช้างเผือก,2024-02-17 13:42:38,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 13:42:38,2025,2,17
@mell_melloww,คืออาจารย์ถามคำถามที่หนูไม่ได้เตรียมมาเลย หนูก็เตรียมเชิงวิชาการมา สรุปอาจารย์ถามเกี่ยวกับนายกหนูก็อ๊องเลยสิคะ#ธรรมศาสตร์ช้างเผือก,2024-02-17 12:54:57,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 12:54:57,2025,2,17
@rapxnzxlryn,รีวิวสอบสัมภาษณ์เสดสาดวันนี้คือจำลองตัวเองเป็นรัฐบาลฉ่ำ #ธรรมศาสตร์ช้างเผือก,2024-02-17 11:44:19,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 11:44:19,2025,2,17
@bblyyds__,"ใครสัม ศิลศาสตร์ เอกอิ้ง เมคเฟรนกันไหมครับ TT
#ธรรมศาสตร์ช้างเผือก",2024-02-17 09:06:09,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 09:06:09,2025,2,17
@babyjangk0,ดูจากการสัมภาษณ์แล้ว บอกลา เสดสาด มธ เลยละกันเนอะ #ธรรมศาสตร์ช้างเผือก,2024-02-17 08:49:22,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 08:49:22,2025,2,17
@engle_kk,สัมเสดสาดช็อตไปเยอะมากกก #ธรรมศาสตร์ช้างเผือก,2024-02-17 07:43:39,2025-05-08 14:58:27.812905,ธรรมศาสตร์ช้างเผือก,2025-02-17 07:43:39,2025,2,17
